stop_id,stop_code,stop_name,stop_lat,stop_lon,location_type,parent_station,stop_timezone,wheelchair_boarding,platform_code,zone_id,clean_stop_id
2511615,,Maastricht,50.8506842956035,5.704599237720314,0,stoparea:17969,,,,IFF:mt,2511615
2485741,44161,"Maastricht, Koningin Emmaplein",50.849292,5.678235,0,,,0.0,,,2485741
2511622,,Maastricht Noord,50.87056885654833,5.717504666171787,0,stoparea:30382,,,2,IFF:mtn,2511622
2511621,,Maastricht Noord,50.87062677481607,5.717754385815858,0,stoparea:30382,,,1,IFF:mtn,2511621
2511623,,Maastricht Noord,50.871751883925576,5.716623438202342,0,stoparea:30382,,,,IFF:mtn,2511623
2511613,,Maastricht,50.8510208091,5.70534825325,0,stoparea:17969,,,5b,IFF:mt,2511613
2398923,33666,"Riemst, Maastrichtersteenweg",50.818295,5.611435,0,,,,,,2398923
2511628,,Maastricht Randwyck,50.837259667589656,5.7175625539511055,0,stoparea:17938,,,,IFF:mtr,2511628
2511627,,Maastricht Randwyck,50.8378274893,5.71761131287,0,stoparea:17938,,,3,IFF:mtr,2511627
2511612,,Maastricht,50.8499573524,5.70583105087,0,stoparea:17969,,,5a,IFF:mt,2511612
2511616,,Maastricht,50.85055348689911,5.705571224915953,0,stoparea:17969,,,,IFF:mt,2511616
2511626,,Maastricht Randwyck,50.8377936121,5.71749866009,0,stoparea:17938,,,2,IFF:mtr,2511626
2398152,32489,"Maastricht, Bosscherweg Sluis",50.866997,5.686358,0,,,,,,2398152
2398673,32514,"Maastricht, Gewantmakersdreef Zuid",50.844497,5.661438,0,,,,,,2398673
2398456,32488,"Maastricht, Bosscherweg Grens",50.880591,5.678148,0,,,,,,2398456
2398949,32487,"Maastricht, Bosscherweg Grens",50.880195,5.678401,0,,,,,,2398949
2511608,,Maastricht,50.8509225927,5.70489764214,0,stoparea:17969,,,2,IFF:mt,2511608
2511629,,Maastricht Randwyck,50.83779595521484,5.717569641852803,0,stoparea:17938,,,,IFF:mtr,2511629
2398332,132788,"Maastricht, Caberg",50.861299,5.671849,0,,,,,,2398332
2398921,33667,"Riemst, Maastrichtersteenweg",50.818492,5.611649,0,,,,,,2398921
2511614,,Maastricht,50.8506821312,5.70560574532,0,stoparea:17969,,,6,IFF:mt,2511614
2511609,,Maastricht,50.8509733943,5.70510149002,0,stoparea:17969,,,3,IFF:mt,2511609
2470286,32560,"Maastricht, Tongerseweg Kerkhof",50.838492,5.661658,0,,,,,,2470286
2398079,88801,"Mopertingen, Maastrichterstraat",50.861494,5.587315,0,,,,,,2398079
2398480,32561,"Maastricht, Tongerseweg Kerkhof",50.838994,5.662342,0,,,,,,2398480
2398172,32501,"Maastricht, Caberg Grens",50.880999,5.673277,0,,,,,,2398172
2511611,,Maastricht,50.8509869414,5.70518732071,0,stoparea:17969,,,4b,IFF:mt,2511611
2398614,32483,"Maastricht, Bosscherweg 17",50.875994,5.679668,0,,,,,,2398614
2485666,150201,"Maastricht, Mosae Forum/Centrum",50.852299,5.693633,0,,,,,,2485666
2511624,,Maastricht Noord,50.87063709642696,5.717641069416693,0,stoparea:30382,,,,IFF:mtn,2511624
2398892,32486,"Maastricht, Bosscherweg 41",50.870799,5.682959,0,,,,,,2398892
2398501,32485,"Maastricht, Bosscherweg 41",50.871096,5.682947,0,,,,,,2398501
2470288,32565,"Maastricht, Tongerseweg Wolder",50.834498,5.651443,0,,,,,,2470288
2398842,32494,"Maastricht, Via Regia/A.Flamentstraat",50.851392,5.66865,0,,,,,,2398842
2398626,32500,"Maastricht, Brusselseweg Sandersweg",50.865496,5.67213,0,,,,,,2398626
2399028,32490,"Maastricht, Bosscherweg Sluis",50.866997,5.686188,0,,,,,,2399028
2398162,27113,"Bilzen, Maastrichterpoort",50.865597,5.52296,0,,,,,,2398162
2511607,,Maastricht,50.8509158192,5.70481717587,0,stoparea:17969,,,1,IFF:mt,2511607
2397999,32484,"Maastricht, Bosscherweg 17",50.875994,5.679526,0,,,,,,2397999
2470295,88802,"Mopertingen, Maastrichterstraat",50.861695,5.585328,0,,,,,,2470295
2398245,32531,"Maastricht, Javastraat",50.842394,5.66506,0,,,,,,2398245
2398877,32499,"Maastricht, Brusselseweg Sandersweg",50.865693,5.672344,0,,,,,,2398877
2397978,32513,"Maastricht, Gewantmakersdreef Zuid",50.844496,5.661608,0,,,,,,2397978
2398459,32502,"Maastricht, Caberg Grens",50.880595,5.673047,0,,,,,,2398459
2511625,,Maastricht Randwyck,50.8377834489,5.71743965149,0,stoparea:17938,,,1,IFF:mtr,2511625
2398787,110429,"Maastricht, Sint-Annalaan",50.849299,5.671661,0,,,,,,2398787
2398843,132789,"Maastricht, Caberg",50.860993,5.672046,0,,,,,,2398843
2470287,32564,"Maastricht, Tongerseweg Wolder",50.834497,5.651741,0,,,,,,2470287
2511610,,Maastricht,50.8498421995,5.70571303368,0,stoparea:17969,,,4a,IFF:mt,2511610
2398402,27112,"Bilzen, Maastrichterpoort",50.865993,5.522266,0,,,,,,2398402
2562331,10644210,"Godlinze, Maastricht",53.378612,6.813104,0,,,0.0,,,2562331
2562332,10644220,"Godlinze, Maastricht",53.378574,6.813238,0,,,0.0,,,2562332
2402332,40018370,"Arnhem, Maastrichtsingel",51.944516,5.869963,0,,,1.0,,CXX:40018370,2402332
415707,40018380,"Arnhem, Maastrichtsingel",51.944875,5.870084,0,,,1.0,,CXX:40018380,415707
2542268,63000580,"'s-Hertogenbosch, Maastrichtseweg",51.68731,5.326754,0,,,0.0,,,2542268
2576063,63000580,"'s-Hertogenbosch, Maastrichtseweg",51.68731,5.326754,0,,,0.0,,,2576063
2396362,64372110,"Schaft, Maastrichterweg",51.299187,5.466922,0,stoparea:380848,,0.0,,CXX:64372110,2396362
2396363,64372120,"Schaft, Maastrichterweg",51.29951,5.467166,0,stoparea:380848,,0.0,,CXX:64372120,2396363
2577515,66220330,"Brunssum, Maastrichterstr/Servatiusstr",50.941555,5.954232,0,stoparea:416771,,1.0,,,2577515
2577735,66280370,"Ubach over Worms, Maastrichterlaan/Kerk",50.912761,6.046258,0,stoparea:419489,,1.0,,,2577735
2577736,66280380,"Ubach over Worms, Maastrichterlaan",50.912105,6.052477,0,stoparea:419490,,0.0,,,2577736
2577737,66280390,"Ubach over Worms, Maastrichterlaan",50.912028,6.051821,0,stoparea:419490,,0.0,,,2577737
2578106,66490240,"Maastricht, Bergerstraat/Vijverdal",50.851377,5.730787,0,stoparea:418410,,1.0,,,2578106
2578107,66490250,"Maastricht, Bergerstraat/Vijverdal",50.851298,5.729992,0,stoparea:418410,,0.0,,,2578107
2578108,66490260,"Maastricht, Burg. Cortenstraat/Padualaan",50.848966,5.728199,0,stoparea:418503,,0.0,,,2578108
2578109,66490270,"Maastricht, Burg. Cortenstraat/Padualaan",50.84894,5.728043,0,stoparea:418503,,0.0,,,2578109
2578110,66490280,"Maastricht, Burgemeester Cortenstraat",50.84539,5.727662,0,stoparea:418405,,0.0,,,2578110
2578111,66490290,"Maastricht, Burgemeester Cortenstraat",50.844914,5.727588,0,stoparea:418405,,0.0,,,2578111
2578112,66490300,"Maastricht, Bloemenweg",50.84189,5.713496,0,stoparea:418412,,0.0,,,2578112
2578113,66490310,"Maastricht, Bloemenweg",50.841421,5.714004,0,stoparea:418412,,0.0,,,2578113
2578114,66490320,"Maastricht, Bonnefantenmuseum",50.842783,5.702514,0,stoparea:418413,,0.0,,,2578114
2578115,66490330,"Maastricht, Bonnefantenmuseum",50.842719,5.702883,0,stoparea:418413,,0.0,,,2578115
2578116,66490350,"Maastricht, Burg. Kessensingel-Noord",50.840322,5.733275,0,stoparea:418466,,0.0,,,2578116
2578117,66490370,"Maastricht, Burg. Kessensingel-Zuid",50.836565,5.733218,0,stoparea:418469,,0.0,,,2578117
2578118,66490380,"Maastricht, Burght/Demertstraat",50.837876,5.721517,0,stoparea:418430,,0.0,,,2578118
2578119,66490390,"Maastricht, Burght/R. v. Heerstraat",50.838333,5.72196,0,stoparea:418453,,0.0,,,2578119
2578120,66490410,"Maastricht, De Beente",50.831639,5.705135,0,stoparea:418406,,0.0,,,2578120
2578121,66490450,"Maastricht, Doornlaan",50.847885,5.735305,0,stoparea:418431,,0.0,,,2578121
2578122,66490460,"Maastricht, Doornlaan",50.848065,5.735008,0,stoparea:418431,,0.0,,,2578122
2578123,66490470,"Maastricht, Dorpstraat/De Leim",50.84291,5.727587,0,stoparea:418432,,0.0,,,2578123
2578124,66490480,"Maastricht, Dorpstraat/De Leim",50.84264,5.7275,0,stoparea:418432,,0.0,,,2578124
2578125,66490490,"Maastricht, Dorpstraat/Kerk",50.840339,5.727554,0,stoparea:418437,,0.0,,,2578125
2578126,66490500,"Maastricht, Dorpstraat/Kerk",50.840097,5.727339,0,stoparea:418437,,0.0,,,2578126
2578148,66490830,"Maastricht, Randwycksingel",50.837859,5.708315,0,stoparea:418438,,0.0,,,2578148
2577734,66280360,"Ubach over Worms, Maastrichterlaan/Kerk",50.913077,6.044457,0,stoparea:419489,,1.0,,,2577734
2578051,66450370,"Vaals, Maastrichterlaan/Bosstraat",50.772475,6.019501,0,stoparea:419545,,1.0,,,2578051
2578094,66490100,"Maastricht, MUMC",50.835195,5.712881,0,stoparea:418390,,1.0,,,2578094
2578095,66490110,"Maastricht, MUMC",50.835239,5.713166,0,stoparea:418390,,1.0,,,2578095
2578096,66490120,"Maastricht, Akersteenweg",50.84379,5.72491,0,stoparea:418391,,0.0,,,2578096
2578097,66490130,"Maastricht, Akersteenweg",50.843897,5.725081,0,stoparea:418391,,1.0,,,2578097
2578098,66490140,"Maastricht, Oude Molenweg",50.842455,5.738317,0,stoparea:418392,,0.0,,,2578098
2578099,66490150,"Maastricht, Oude Molenweg",50.842684,5.736856,0,stoparea:418392,,0.0,,,2578099
2578100,66490160,"Maastricht, Nijverheidsweg",50.842413,5.719051,0,stoparea:418495,,0.0,,,2578100
2578101,66490170,"Maastricht, Nijverheidsweg",50.84235,5.719193,0,stoparea:418495,,0.0,,,2578101
2578102,66490180,"Maastricht, Baron van Hovellstraat",50.843154,5.708025,0,stoparea:418404,,1.0,,,2578102
2578103,66490190,"Maastricht, Baron van Hovellstraat",50.843406,5.708027,0,stoparea:418404,,1.0,,,2578103
2578104,66490220,"Maastricht, Bergerstraat/Bernhardlaan",50.849689,5.72386,0,stoparea:418408,,1.0,,,2578104
2578105,66490230,"Maastricht, Bergerstraat/Bernhardlaan",50.849735,5.723647,0,stoparea:418408,,1.0,,,2578105
2578127,66490510,"Maastricht, Drenckgaard",50.832538,5.724005,0,stoparea:418435,,0.0,,,2578127
2578128,66490520,"Maastricht, Drenckgaard",50.832754,5.724049,0,stoparea:418435,,1.0,,,2578128
2578129,66490530,"Maastricht, Endepolsdomein",50.838781,5.716257,0,stoparea:418443,,0.0,,,2578129
2578130,66490540,"Maastricht, Endepolsdomein",50.837846,5.716165,0,stoparea:418443,,0.0,,,2578130
2578131,66490550,"Maastricht, Forum MECC",50.837029,5.712795,0,stoparea:418445,,0.0,,,2578131
2578132,66490560,"Maastricht, Forum MECC",50.837009,5.713405,0,stoparea:418445,,1.0,,,2578132
2578133,66490570,"Maastricht, Forum MECC",50.837099,5.713363,0,stoparea:418445,,0.0,,,2578133
2578134,66490580,"Maastricht, Forum MECC",50.837101,5.712526,0,stoparea:418445,,0.0,,,2578134
2578135,66490590,"Maastricht, Gouvernement",50.837413,5.703925,0,stoparea:418450,,1.0,,,2578135
2578136,66490600,"Maastricht, Gouvernement",50.838061,5.703504,0,stoparea:418450,,1.0,,,2578136
2578137,66490610,"Maastricht, Heugemerstraat/Wardehof",50.829588,5.705447,0,stoparea:418457,,0.0,,,2578137
2578138,66490620,"Maastricht, Langendaal",50.830694,5.724346,0,stoparea:418497,,0.0,,,2578138
2578149,66490840,"Maastricht, Rijksweg Eykelborg",50.827274,5.729147,0,stoparea:418517,,0.0,,,2578149
2578150,66490850,"Maastricht, Rijksweg Eykelborg",50.828163,5.729253,0,stoparea:418517,,1.0,,,2578150
2578151,66490860,"Maastricht, Rijksweg/Veldstraat",50.836676,5.725951,0,stoparea:418539,,0.0,,,2578151
2578152,66490870,"Maastricht, Rijksweg/Veldstraat",50.837431,5.726198,0,stoparea:418539,,0.0,,,2578152
2578172,66491860,"Maastricht, Rijksweg/Veldstraat",50.836998,5.72672,0,stoparea:418539,,0.0,,,2578172
2578153,66490880,"Maastricht, Roserije",50.828114,5.724526,0,stoparea:418519,,0.0,,,2578153
2578154,66490890,"Maastricht, Roserije",50.828159,5.724612,0,stoparea:418519,,1.0,,,2578154
2578155,66490900,"Maastricht, Scharn Kerk",50.847853,5.72467,0,stoparea:418522,,1.0,,,2578155
2578156,66490910,"Maastricht, Scharn Kerk",50.847871,5.724812,0,stoparea:418522,,1.0,,,2578156
2578157,66490940,"Maastricht, Sibemaweg",50.846009,5.718835,0,stoparea:418525,,0.0,,,2578157
2578158,66490950,"Maastricht, Sibemaweg",50.846009,5.718963,0,stoparea:418525,,0.0,,,2578158
2578159,66490960,"Maastricht, Station Randwyck",50.837485,5.716574,0,stoparea:418516,,1.0,,,2578159
2578160,66490970,"Maastricht, Station Randwyck",50.837403,5.716943,0,stoparea:418516,,1.0,,,2578160
2578161,66491010,"Maastricht, Vijverdal",50.850017,5.731615,0,stoparea:418542,,0.0,,,2578161
2578162,66491020,"Maastricht, Vijverdal",50.85007,5.731772,0,stoparea:418542,,0.0,,,2578162
2578163,66491030,"Maastricht, Bemelergrubbe",50.848542,5.731803,0,stoparea:418434,,0.0,,,2578163
2578164,66491040,"Maastricht, Bemelergrubbe",50.848542,5.731987,0,stoparea:418434,,0.0,,,2578164
2578165,66491070,"Maastricht, Wardehofplein",50.829818,5.70701,0,stoparea:418546,,1.0,,,2578165
2578166,66491080,"Maastricht, Weerhuysgaard",50.833591,5.726724,0,stoparea:418547,,0.0,,,2578166
2578167,66491090,"Maastricht, Weerhuysgaard",50.833672,5.726667,0,stoparea:418547,,1.0,,,2578167
2578204,66500300,"Maastricht, Ambyerstraat Noord",50.864657,5.732704,0,stoparea:418394,,0.0,,,2578204
2578205,66500310,"Maastricht, Jeruzalemweg",50.870772,5.712933,0,stoparea:418461,,0.0,,,2578205
2578206,66500320,"Maastricht, Jeruzalemweg",50.870808,5.713103,0,stoparea:418461,,0.0,,,2578206
2578175,66494340,"Maastricht, Hoeve Rasberg",50.857133,5.750215,0,stoparea:418458,,0.0,,,2578175
2578176,66494350,"Maastricht, Hoeve Rasberg",50.85717,5.749832,0,stoparea:418458,,0.0,,,2578176
2578207,66500400,"Maastricht, Beukenhoven",50.864335,5.73513,0,stoparea:418409,,0.0,,,2578207
2578208,66500410,"Maastricht, Burg. Van Oppenstraat",50.855478,5.714387,0,stoparea:418418,,0.0,,,2578208
2578209,66500420,"Maastricht, Czaar Peterstraat",50.852331,5.717972,0,stoparea:418429,,1.0,,,2578209
2578233,66500780,"Maastricht, Severenplein",50.863849,5.7323,0,stoparea:418524,,1.0,,,2578233
2578234,66500810,"Maastricht, Terblijterweg",50.854355,5.729872,0,stoparea:418535,,0.0,,,2578234
2578235,66500820,"Maastricht, Terblijterweg",50.854797,5.729194,0,stoparea:418535,,1.0,,,2578235
2578236,66500830,"Maastricht, Korvetweg",50.87224,5.708852,0,stoparea:418474,,0.0,,,2578236
2578237,66500840,"Maastricht, Korvetweg",50.87225,5.708511,0,stoparea:418474,,0.0,,,2578237
2578238,66500870,"Maastricht, W. Alexanderweg/Korvetweg",50.873194,5.708262,0,stoparea:418473,,0.0,,,2578238
2578254,66501850,"Maastricht, W. Alexanderweg/Korvetweg",50.873356,5.708206,0,stoparea:418473,,0.0,,,2578254
2578239,66500880,"Maastricht, Withuisveld",50.853609,5.732735,0,stoparea:418551,,0.0,,,2578239
2578240,66500890,"Maastricht, Withuisveld",50.85413,5.732909,0,stoparea:418551,,0.0,,,2578240
2578241,66500920,"Maastricht, Scharnerweg",50.848844,5.717706,0,stoparea:418521,,1.0,,,2578241
2578242,66500930,"Maastricht, Scharnerweg",50.848908,5.717521,0,stoparea:418521,,1.0,,,2578242
2578244,66501201,"Maastricht, P&R Noord Perron A",50.871967,5.716294,0,stoparea:418502,,0.0,A,,2578244
2578243,66501200,"Maastricht, P&R Noord Perron A",50.871967,5.716294,0,stoparea:418502,,0.0,A,,2578243
2578245,66501202,"Maastricht, P&R Noord Perron B",50.872012,5.716337,0,stoparea:418502,,1.0,B,,2578245
2578246,66501203,"Maastricht, P&R Noord Perron B",50.872012,5.716337,0,stoparea:418502,,0.0,B,,2578246
2578249,66501670,"Maastricht, Old Hickoryplein",50.854676,5.708744,0,stoparea:418499,,0.0,,,2578249
2578250,66501680,"Maastricht, Old Hickoryplein",50.854597,5.708275,0,stoparea:418499,,0.0,,,2578250
2578251,66501690,"Maastricht, Geusseltbad",50.85748,5.721658,0,stoparea:418402,,1.0,,,2578251
2578256,66502690,"Maastricht, Geusseltbad",50.857534,5.721616,0,stoparea:418402,,1.0,,,2578256
2578252,66501810,"Maastricht, W. Alexanderweg/Balijeweg",50.86729,5.704513,0,stoparea:418393,,0.0,,,2578252
2578253,66501820,"Maastricht, W. Alexanderweg/Balijeweg",50.867327,5.704301,0,stoparea:418393,,0.0,,,2578253
2578257,66503630,"Maastricht, Meerssenerweg",50.861546,5.710979,0,stoparea:418486,,0.0,,,2578257
2578258,66503640,"Maastricht, Meerssenerweg",50.860919,5.710279,0,stoparea:418486,,0.0,,,2578258
2578292,66580170,"Maastricht, Bieslanderweg",50.839999,5.677595,0,stoparea:418411,,1.0,,,2578292
2578293,66580180,"Maastricht, Brusselseweg/Zuyd Hogeschool",50.853992,5.671335,0,stoparea:418417,,0.0,,,2578293
2578294,66580190,"Maastricht, Brusselseweg/Zuyd Hogeschool",50.854297,5.671507,0,stoparea:418417,,0.0,,,2578294
2578295,66580200,"Maastricht, Nekummerweg",50.828288,5.66956,0,stoparea:418494,,0.0,,,2578295
2578296,66580210,"Maastricht, Nekummerweg",50.828108,5.669885,0,stoparea:418494,,0.0,,,2578296
2578297,66580220,"Maastricht, Jezuïetenberg",50.823315,5.666932,0,stoparea:418462,,0.0,,,2578297
2578298,66580230,"Maastricht, Jezuïetenberg",50.822793,5.667241,0,stoparea:418462,,0.0,,,2578298
2578299,66580320,"Maastricht, Cannerweg/Gerlachus",50.840632,5.676208,0,stoparea:418419,,1.0,,,2578299
2578300,66580350,"Maastricht, Capitoolhof",50.841348,5.647166,0,stoparea:418420,,1.0,,,2578300
2578301,66580360,"Maastricht, Capitoolhof",50.841303,5.646939,0,stoparea:418420,,0.0,,,2578301
2578302,66580430,"Maastricht, Fagotstraat",50.856186,5.670994,0,stoparea:418444,,0.0,,,2578302
2578303,66580440,"Maastricht, Fagotstraat",50.856288,5.670028,0,stoparea:418444,,0.0,,,2578303
2578304,66580470,"Maastricht, Gentelaan",50.856066,5.665128,0,stoparea:418447,,0.0,,,2578304
2578305,66580480,"Maastricht, Gentelaan",50.855921,5.66551,0,stoparea:418447,,0.0,,,2578305
2578306,66580490,"Maastricht, Gewantmakersdreef-Noord",50.848243,5.658578,0,stoparea:418448,,0.0,,,2578306
2578307,66580500,"Maastricht, Gewantmakersdreef-Noord",50.848351,5.658706,0,stoparea:418448,,0.0,,,2578307
2578308,66580510,"Maastricht, Herculeshof",50.839291,5.650377,0,stoparea:418455,,1.0,,,2578308
2578309,66580520,"Maastricht, Herculeshof",50.839156,5.650475,0,stoparea:418455,,1.0,,,2578309
2399075,32536,"Maastricht, Keurmeestersdreef Oost",50.847497,5.662478,0,,,0.0,,,2399075
2578310,66580540,"Maastricht, Keurmeestersdreef oost",50.84756,5.662478,0,stoparea:418467,,0.0,,,2578310
2398299,32535,"Maastricht, Keurmeestersdreef Oost",50.848392,5.664159,0,,,0.0,,,2398299
2578311,66580550,"Maastricht, Keurmeestersdreef oost",50.848418,5.664187,0,stoparea:418467,,0.0,,,2578311
2578312,66580560,"Maastricht, Keurmeestersdreef west",50.844861,5.655477,0,stoparea:418468,,1.0,,,2578312
2578313,66580570,"Maastricht, Keurmeestersdreef west",50.84471,5.654866,0,stoparea:418468,,1.0,,,2578313
