stop_id,stop_code,stop_name,stop_lat,stop_lon,location_type,parent_station,stop_timezone,wheelchair_boarding,platform_code,zone_id,clean_stop_id
2578315,66580581,"Maastricht, Laathofruwe",50.866268,5.653542,0,stoparea:418475,,1.0,,,2578315
2578314,66580580,"Maastricht, Laathofruwe",50.866268,5.653542,0,stoparea:418476,,1.0,,,2578314
2578336,66580841,"Maastricht, Laathofruwe",50.86626,5.653371,0,stoparea:418475,,1.0,,,2578336
2578335,66580840,"Maastricht, Laathofruwe",50.86626,5.653371,0,stoparea:418476,,1.0,,,2578335
2578316,66580610,"Maastricht, Malbergplein",50.862999,5.65642,0,stoparea:418492,,1.0,,,2578316
2578317,66580620,"Maastricht, Malbergplein",50.863341,5.656223,0,stoparea:418492,,1.0,,,2578317
2578318,66580630,"Maastricht, Malbergsingel",50.860431,5.65909,0,stoparea:418483,,1.0,,,2578318
2578319,66580640,"Maastricht, Malbergsingel",50.860628,5.659076,0,stoparea:418483,,1.0,,,2578319
2578320,66580650,"Maastricht, Arrestruwe",50.865197,5.658194,0,stoparea:418399,,1.0,,,2578320
2578321,66580660,"Maastricht, Arrestruwe",50.865438,5.658991,0,stoparea:418399,,0.0,,,2578321
2578322,66580670,"Maastricht, Malpertuisplein",50.857419,5.663034,0,stoparea:418481,,1.0,,,2578322
2578323,66580680,"Maastricht, Malpertuisplein",50.857401,5.66319,0,stoparea:418481,,1.0,,,2578323
2578324,66580690,"Maastricht, Medoclaan/Campagne",50.839161,5.66761,0,stoparea:418422,,1.0,,,2578324
2578325,66580700,"Maastricht, Medoclaan/Campagne",50.838363,5.666654,0,stoparea:418422,,1.0,,,2578325
2578326,66580710,"Maastricht, Medoclaan/Emilionlaan",50.836604,5.661817,0,stoparea:418441,,0.0,,,2578326
2578327,66580720,"Maastricht, Medoclaan/Emilionlaan",50.836631,5.661675,0,stoparea:418441,,0.0,,,2578327
2578329,66580740,"Maastricht, Mgr. Vranckenplein",50.834419,5.65438,0,stoparea:418487,,1.0,,,2578329
2578328,66580730,"Maastricht, Mgr. Vranckenplein",50.834419,5.65438,0,stoparea:418487,,1.0,,,2578328
2578330,66580750,"Maastricht, Papyrussingel",50.86415,5.663671,0,stoparea:418504,,1.0,,,2578330
2578331,66580760,"Maastricht, Pergamijndonk",50.864782,5.66643,0,stoparea:418506,,1.0,,,2578331
2578357,66581810,"Maastricht, Planetenhof",50.840963,5.654205,0,stoparea:418511,,1.0,,,2578357
2578332,66580810,"Maastricht, Planetenhof",50.840963,5.654205,0,stoparea:418511,,1.0,,,2578332
2578333,66580820,"Maastricht, Potteriestraat",50.851733,5.65776,0,stoparea:418512,,1.0,,,2578333
2578334,66580830,"Maastricht, Potteriestraat",50.851849,5.65796,0,stoparea:418512,,1.0,,,2578334
2578338,66580871,"Maastricht, Vendelplein",50.864274,5.648971,0,stoparea:418538,,0.0,,,2578338
2578337,66580870,"Maastricht, Vendelplein",50.864274,5.648971,0,stoparea:418538,,0.0,,,2578337
2578339,66580880,"Maastricht, Vezeldonk",50.86685,5.66211,0,stoparea:418540,,0.0,,,2578339
2578340,66580890,"Maastricht, Winkelcentrum/Belfort",50.846085,5.659062,0,stoparea:418550,,0.0,,,2578340
2578341,66580900,"Maastricht, Winkelcentrum/Belfort",50.846157,5.658835,0,stoparea:418550,,1.0,,,2578341
2398817,32479,"Maastricht, Dr.Bakstraat",50.850198,5.66789,0,,,1.0,,,2398817
2578372,66590220,"Maastricht, Dr. Bakstr/Brusselse Poort",50.850216,5.667847,0,stoparea:418416,,1.0,,,2578372
2578373,66590230,"Maastricht, Drijversstraat",50.864054,5.687717,0,stoparea:418436,,0.0,,,2578373
2578374,66590240,"Maastricht, Duitsepoort",50.845395,5.707231,0,stoparea:418439,,0.0,,,2578374
2578375,66590250,"Maastricht, Duitsepoort",50.845854,5.707121,0,stoparea:418439,,0.0,,,2578375
2399043,32540,"Maastricht, Frontensingel/Maagdendries",50.854499,5.684431,0,,,1.0,,,2399043
2578376,66590260,"Maastricht, Statensingel",50.854525,5.684488,0,stoparea:418446,,1.0,,,2578376
2398230,134591,"Maastricht, Frontensingel/Maagdendries",50.8546,5.68348,0,,,1.0,,,2398230
2578399,66590580,"Maastricht, Statensingel",50.854582,5.683551,0,stoparea:418446,,1.0,,,2578399
2398211,134592,"Maastricht, Frontensingel/Maagdendries",50.853791,5.683248,0,,,1.0,,,2398211
2578400,66590590,"Maastricht, Statensingel",50.854016,5.683363,0,stoparea:418446,,1.0,,,2578400
2578377,66590280,"Maastricht, Helmstraat",50.850352,5.688991,0,stoparea:418454,,0.0,,,2578377
2578378,66590290,"Maastricht, Tongerseplein",50.845312,5.680951,0,stoparea:418456,,0.0,,,2578378
2578423,66592290,"Maastricht, Tongerseplein",50.844033,5.681823,0,stoparea:418456,,0.0,,,2578423
2578379,66590310,"Maastricht, Kommel",50.84862,5.684535,0,stoparea:418470,,1.0,,,2578379
2578380,66590320,"Maastricht, Koningin Emmaplein",50.849562,5.678195,0,stoparea:418442,,0.0,,,2578380
2398294,44162,"Maastricht, Koningin Emmaplein",50.849492,5.677271,0,,,1.0,,,2398294
2578381,66590330,"Maastricht, Koningin Emmaplein",50.849627,5.677087,0,stoparea:418442,,1.0,,,2578381
2578420,66591330,"Maastricht, Koningin Emmaplein",50.849582,5.677314,0,stoparea:418442,,0.0,,,2578420
2578382,66590340,"Maastricht, Koningsplein",50.848064,5.71053,0,stoparea:418472,,0.0,,,2578382
2578383,66590350,"Maastricht, Koningsplein",50.84837,5.710432,0,stoparea:418472,,0.0,,,2578383
2578384,66590370,"Maastricht, Markt",50.851383,5.69002,0,stoparea:418493,,0.0,,,2578384
2578385,66590380,"Maastricht, Markt",50.851553,5.690106,0,stoparea:418493,,0.0,,,2578385
2578386,66590410,"Maastricht, Mergelweg/Sportpark",50.836581,5.682173,0,stoparea:418531,,0.0,,,2578386
2578387,66590420,"Maastricht, Sint Pietersberg",50.838637,5.686359,0,stoparea:418529,,0.0,,,2578387
2578388,66590430,"Maastricht, Meutestraat",50.864757,5.69069,0,stoparea:418485,,0.0,,,2578388
2398700,132785,"Maastricht, Mosae Forum/Centrum",50.852694,5.694076,0,,,1.0,,,2398700
2578389,66590440,"Maastricht, Mosae Forum/Centrum",50.852559,5.693933,0,stoparea:418427,,1.0,,,2578389
2578404,66590740,"Maastricht, Via Regia/St. Annadal",50.8483,5.672337,0,stoparea:418395,,0.0,,,2578404
2398953,32493,"Maastricht, Via Regia/Brusselsepoort",50.850194,5.669707,0,,,1.0,,,2398953
2398462,32482,"Maastricht, Dr.Bakstraat",50.849795,5.667419,0,,,0.0,,,2398462
2578405,66590750,"Maastricht, Via Regia/Brusselse Poort",50.850257,5.669665,0,stoparea:418415,,1.0,,,2578405
2578406,66590760,"Maastricht, Via Regia/Dr. v. Kleefstraat",50.850994,5.669627,0,stoparea:418541,,1.0,,,2578406
2578407,66590770,"Maastricht, Vrijthof",50.849552,5.689043,0,stoparea:418543,,0.0,,,2578407
2578408,66590780,"Maastricht, Waldeckpark",50.842645,5.683262,0,stoparea:418545,,0.0,,,2578408
2578409,66590790,"Maastricht, Wijngaardstraat",50.840833,5.682086,0,stoparea:418548,,0.0,,,2578409
2578410,66590800,"Maastricht, Wilhelminasingel",50.849139,5.702075,0,stoparea:418549,,1.0,,,2578410
2578411,66590810,"Maastricht, Wilhelminasingel",50.849409,5.702162,0,stoparea:418549,,1.0,,,2578411
2578419,66591290,"Maastricht, Prins Bisschopsingel",50.841868,5.688254,0,stoparea:418513,,0.0,,,2578419
2578425,66593290,"Maastricht, Prins Bisschopsingel",50.84176,5.688282,0,stoparea:418513,,0.0,,,2578425
2398416,32567,"Maastricht, Bosscherweg/Van Eyckstraat",50.860797,5.688846,0,,,0.0,,,2398416
2578421,66591410,"Maastricht, Bosscherweg/v. Eijckstraat",50.860896,5.68879,0,stoparea:418440,,0.0,,,2578421
2398543,32566,"Maastricht, Bosscherweg/Van Eyckstraat",50.860995,5.688918,0,,,0.0,,,2398543
2578424,66592410,"Maastricht, Bosscherweg/v. Eijckstraat",50.861094,5.688834,0,stoparea:418440,,0.0,,,2578424
2578422,66591510,"Maastricht, Glacisweg",50.839681,5.689589,0,stoparea:418449,,0.0,,,2578422
2578350,66581710,"Maastricht, Clavecymbelstraat",50.859682,5.667876,0,stoparea:418428,,0.0,,,2578350
2578349,66581700,"Maastricht, Clavecymbelstraat",50.859753,5.667877,0,stoparea:418428,,0.0,,,2578349
2578342,66581620,"Maastricht, Clavecymbelstr/Prestantstr",50.86061,5.670637,0,stoparea:418514,,1.0,,,2578342
2578343,66581630,"Maastricht, Clavecymbelstr/Prestantstr",50.860537,5.670892,0,stoparea:418514,,1.0,,,2578343
2578344,66581640,"Maastricht, Cabergerweg",50.858208,5.678703,0,stoparea:418426,,0.0,,,2578344
2578345,66581660,"Maastricht, Peter Huijssenslaan",50.86075,5.675637,0,stoparea:418507,,0.0,,,2578345
2578139,66490630,"Maastricht, Langendaal",50.831074,5.723554,0,stoparea:418497,,0.0,,,2578139
2578171,66491620,"Maastricht, Langendaal",50.830658,5.724616,0,stoparea:418497,,0.0,,,2578171
2578140,66490640,"Maastricht, Langendaal/Varensdaal",50.823432,5.724208,0,stoparea:418537,,0.0,,,2578140
2578141,66490770,"Maastricht, Kapittellaan",50.831926,5.708387,0,stoparea:418463,,0.0,,,2578141
2578142,66490780,"Maastricht, Kapittellaan",50.832071,5.708275,0,stoparea:418463,,0.0,,,2578142
2578143,66490790,"Maastricht, Oeslingerbaan",50.831272,5.726763,0,stoparea:418498,,0.0,,,2578143
2578144,66490800,"Maastricht, Molensingel",50.831194,5.713109,0,stoparea:418496,,0.0,,,2578144
2578145,66490810,"Maastricht, Termileslaan",50.826282,5.708064,0,stoparea:418534,,1.0,,,2578145
2578146,66490811,"Maastricht, Oude Maasstraat",50.826445,5.707881,0,stoparea:418501,,0.0,,,2578146
2578147,66490820,"Maastricht, Randwycksingel",50.837804,5.708641,0,stoparea:418438,,0.0,,,2578147
2578168,66491180,"Maastricht, Balsemienbeemd",50.823655,5.709111,0,stoparea:418401,,0.0,,,2578168
2578169,66491280,"Maastricht, Balsemienbeemd",50.823806,5.709481,0,stoparea:418401,,0.0,,,2578169
2578170,66491480,"Maastricht, Beemdenplein/Maasveld",50.822841,5.707445,0,stoparea:418407,,1.0,,,2578170
2578173,66491910,"Maastricht, Molensingel/Slagmolen",50.821679,5.711594,0,stoparea:418527,,0.0,,,2578173
2578174,66491920,"Maastricht, Molensingel/Slagmolen",50.821634,5.711651,0,stoparea:418527,,0.0,,,2578174
2578179,66498040,"Maastricht, Molensingel/Graanmolen",50.829902,5.712163,0,stoparea:418490,,0.0,,,2578179
2578180,66498050,"Maastricht, Molensingel/Graanmolen",50.829948,5.712035,0,stoparea:418490,,0.0,,,2578180
2578181,66498060,"Maastricht, Molensingel/Malvabeemd",50.823969,5.712334,0,stoparea:418480,,0.0,,,2578181
2578182,66498061,"Maastricht, Molensingel/Malvabeemd",50.82493,5.712795,0,stoparea:418480,,1.0,,,2578182
2578183,66498070,"Maastricht, Schorsmolen",50.815564,5.709267,0,stoparea:418528,,1.0,,,2578183
2578184,66498090,"Maastricht, Schorsmolen",50.816122,5.709229,0,stoparea:418528,,1.0,,,2578184
2578210,66500470,"Maastricht, Franciscus Romanusweg",50.857274,5.698977,0,stoparea:418518,,0.0,,,2578210
2578211,66500480,"Maastricht, Franciscus Romanusweg",50.856321,5.699013,0,stoparea:418518,,0.0,,,2578211
2578212,66500490,"Maastricht, Balijeweg/Ankerkade",50.869089,5.700974,0,stoparea:418396,,0.0,,,2578212
2578213,66500500,"Maastricht, Balijeweg/Ankerkade",50.86916,5.701046,0,stoparea:418396,,0.0,,,2578213
2578214,66500510,"Maastricht, Gravenstraat",50.860872,5.729608,0,stoparea:418452,,0.0,,,2578214
2578215,66500520,"Maastricht, Gravenstraat",50.860711,5.729507,0,stoparea:418452,,1.0,,,2578215
2578216,66500530,"Maastricht, Kasteel Erensteinstraat",50.863445,5.716787,0,stoparea:418464,,0.0,,,2578216
2578217,66500550,"Maastricht, Kemenadeplein",50.863887,5.712813,0,stoparea:418465,,1.0,,,2578217
2578247,66501530,"Maastricht, Kemenadeplein",50.86256,5.711654,0,stoparea:418465,,0.0,,,2578247
2578218,66500560,"Maastricht, Koning Clovisstraat",50.851548,5.718364,0,stoparea:418471,,1.0,,,2578218
2578220,66500581,"Maastricht, Lindenplein",50.866638,5.734395,0,stoparea:418478,,1.0,,,2578220
2578219,66500580,"Maastricht, Lindenplein",50.866638,5.734395,0,stoparea:418478,,1.0,,,2578219
2578221,66500630,"Maastricht, Meerssenerweg/Miradorplein",50.86596,5.714305,0,stoparea:418489,,0.0,,,2578221
2578248,66501660,"Maastricht, Miradorplein",50.865558,5.716433,0,stoparea:418488,,1.0,,,2578248
2578222,66500660,"Maastricht, Miradorplein",50.865558,5.716433,0,stoparea:418488,,1.0,,,2578222
2578223,66500670,"Maastricht, Meerssenerweg/Mosa",50.858416,5.708514,0,stoparea:418484,,0.0,,,2578223
2578224,66500680,"Maastricht, Meerssenerweg/Mosa",50.857573,5.707784,0,stoparea:418484,,0.0,,,2578224
2578225,66500690,"Maastricht, De Geusselt",50.856313,5.718071,0,stoparea:418500,,0.0,,,2578225
2578226,66500700,"Maastricht, De Geusselt",50.856429,5.7182,0,stoparea:418500,,0.0,,,2578226
2578227,66500710,"Maastricht, Voltastraat",50.852117,5.710899,0,stoparea:418451,,0.0,,,2578227
2578228,66500720,"Maastricht, Voltastraat",50.85193,5.7105,0,stoparea:418451,,0.0,,,2578228
2578229,66500740,"Maastricht, Peutgensweg",50.856885,5.734563,0,stoparea:418508,,0.0,,,2578229
2578230,66500750,"Maastricht, Peutgensweg",50.856813,5.734506,0,stoparea:418508,,0.0,,,2578230
2578231,66500760,"Maastricht, Wagenlaan",50.859888,5.73433,0,stoparea:418544,,0.0,,,2578231
2578232,66500770,"Maastricht, Wagenlaan",50.85978,5.734358,0,stoparea:418544,,0.0,,,2578232
2578286,66580100,"Maastricht, Appiushof",50.843446,5.64962,0,stoparea:418397,,0.0,,,2578286
2578287,66580110,"Maastricht, Appiushof",50.84375,5.650274,0,stoparea:418397,,0.0,,,2578287
2578288,66580120,"Maastricht, Aramislaan",50.839135,5.674254,0,stoparea:418398,,0.0,,,2578288
2578289,66580130,"Maastricht, Aramislaan",50.83938,5.673559,0,stoparea:418398,,0.0,,,2578289
2578290,66580140,"Maastricht, Jekermolenweg",50.835536,5.672116,0,stoparea:418460,,0.0,,,2578290
2578291,66580150,"Maastricht, Jekermolenweg",50.835401,5.672456,0,stoparea:418460,,0.0,,,2578291
2578347,66581680,"Maastricht, Cantecleerstraat",50.858649,5.663723,0,stoparea:418425,,0.0,,,2578347
2578348,66581690,"Maastricht, Cantecleerstraat",50.858478,5.663623,0,stoparea:418425,,0.0,,,2578348
2578351,66581720,"Maastricht, Schepelruwe",50.861858,5.652011,0,stoparea:418523,,0.0,,,2578351
2578352,66581730,"Maastricht, Schepelruwe",50.861751,5.651939,0,stoparea:418523,,0.0,,,2578352
2578353,66581740,"Maastricht, Pierebolruwe",50.860664,5.6477,0,stoparea:418509,,0.0,,,2578353
2578354,66581750,"Maastricht, Pierebolruwe",50.860789,5.64773,0,stoparea:418509,,0.0,,,2578354
2398709,32570,"Maastricht, Dousberg",50.856295,5.655714,0,,,0.0,,,2398709
2578355,66581760,"Maastricht, Dousbergweg/Via Regia",50.856348,5.655884,0,stoparea:418433,,0.0,,,2578355
2398458,32571,"Maastricht, Dousberg",50.856998,5.654866,0,,,0.0,,,2398458
2578356,66581770,"Maastricht, Dousbergweg/Via Regia",50.857007,5.654965,0,stoparea:418433,,0.0,,,2578356
2578358,66581820,"Maastricht, Bankastraat",50.84294,5.669762,0,stoparea:418403,,0.0,,,2578358
2578359,66581840,"Maastricht, Madoerastraat",50.84255,5.667205,0,stoparea:418479,,0.0,,,2578359
2578360,66581850,"Maastricht, Madoerastraat",50.84263,5.667617,0,stoparea:418479,,0.0,,,2578360
2398084,32532,"Maastricht, Javastraat",50.841394,5.665892,0,,,0.0,,,2398084
2578361,66581860,"Maastricht, Javastraat",50.841421,5.665948,0,stoparea:418459,,0.0,,,2578361
2578362,66590100,"Maastricht, Centre Céramique",50.845257,5.701963,0,stoparea:418530,,1.0,,,2578362
2578363,66590110,"Maastricht, Centre Céramique",50.846262,5.702538,0,stoparea:418530,,1.0,,,2578363
2399039,132800,"Maastricht, Boschstraat/Maagdendries",50.854296,5.689897,0,,,1.0,,,2399039
2578364,66590120,"Maastricht, Boschstraat/Maagdendries",50.854583,5.689885,0,stoparea:418414,,1.0,,,2578364
2578365,66590121,"Maastricht, Boschstraat/Maagdendries",50.854547,5.690027,0,stoparea:418414,,0.0,,,2578365
2578366,66590130,"Maastricht, Boschstraat/Markt",50.852614,5.69,0,stoparea:418482,,0.0,,,2578366
2578367,66590160,"Maastricht, Calvariestraat",50.847532,5.680894,0,stoparea:418421,,1.0,,,2578367
2578368,66590170,"Maastricht, Cannerplein",50.843726,5.67901,0,stoparea:418423,,0.0,,,2578368
2578369,66590180,"Maastricht, Cannerplein",50.844406,5.680207,0,stoparea:418423,,0.0,,,2578369
2578370,66590190,"Maastricht, Cannerweg/Cannerplein",50.843329,5.679348,0,stoparea:418424,,0.0,,,2578370
2578371,66590210,"Maastricht, Dr. Bakstr/Brusselse Poort",50.849866,5.667575,0,stoparea:418416,,0.0,,,2578371
2578390,66590490,"Maastricht, Bouillonstraat",50.846976,5.687492,0,stoparea:418515,,0.0,,,2578390
2578391,66590500,"Maastricht, Parkweg",50.840401,5.696024,0,stoparea:418505,,0.0,,,2578391
2578392,66590510,"Maastricht, Pastoor Moormanstraat",50.863503,5.688636,0,stoparea:418491,,0.0,,,2578392
2578393,66590520,"Maastricht, Ruttensingel zuid",50.844121,5.675534,0,stoparea:418520,,0.0,,,2578393
2578394,66590530,"Maastricht, Ruttensingel zuid",50.843796,5.675901,0,stoparea:418520,,0.0,,,2578394
2578395,66590540,"Maastricht, Ruttensingel/Asterstraat",50.845715,5.674252,0,stoparea:418400,,0.0,,,2578395
2578396,66590550,"Maastricht, Ruttensingel/Asterstraat",50.845922,5.67421,0,stoparea:418400,,0.0,,,2578396
2578397,66590560,"Maastricht, St. Annalaan",50.849055,5.67237,0,stoparea:418526,,1.0,,,2578397
2578398,66590570,"Maastricht, St. Lambertuslaan",50.840136,5.69422,0,stoparea:418477,,0.0,,,2578398
2578401,66590610,"Maastricht, St. Pieterskade",50.842976,5.694494,0,stoparea:418510,,0.0,,,2578401
2578412,66590910,"Maastricht, Station Perron A",50.850652,5.704527,0,stoparea:418533,,1.0,A,,2578412
2578414,66590921,"Maastricht, Station Perron B",50.85085,5.704301,0,stoparea:418532,,0.0,B,,2578414
2578413,66590920,"Maastricht, Station Perron B",50.85085,5.704316,0,stoparea:418533,,0.0,B,,2578413
2578415,66590930,"Maastricht, Station Perron C",50.851048,5.704203,0,stoparea:418533,,0.0,C,,2578415
2398028,132790,"Maastricht, Station perron D",50.851291,5.704006,0,,,0.0,D,,2398028
2578416,66590960,"Maastricht, Station Perron F",50.851444,5.704192,0,stoparea:418533,,0.0,F,,2578416
2578417,66590980,"Maastricht, Station Perron G",50.851273,5.704276,0,stoparea:418533,,0.0,G,,2578417
2578418,66590990,"Maastricht, Station Perron H",50.85112,5.704317,0,stoparea:418533,,0.0,H,,2578418
2578402,66590720,"Maastricht, Tongersestraat",50.845527,5.684842,0,stoparea:418536,,0.0,,,2578402
2398307,110428,"Maastricht, Via Regia/Sint-Annadal",50.848895,5.671616,0,,,0.0,,,2398307
2578403,66590730,"Maastricht, Via Regia/St. Annadal",50.84894,5.671489,0,stoparea:418395,,0.0,,,2578403
2578346,66581670,"Maastricht, Peter Huijssenslaan",50.860616,5.675494,0,stoparea:418507,,0.0,,,2578346
2578695,67200180,"Beek, Maastricht-Aachen Airport",50.915924,5.768636,0,stoparea:416538,,0.0,,,2578695
